Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K00308 PAOX; N1-acetylpolyamine oxidase [EC:1.5.3.13]
K00306 PIPOX; sarcosine oxidase / L-pipecolate oxidase [EC:1.5.3.1 1.5.3.7]
K01640 HMGCL, hmgL; hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]
K11517 HAO; (S)-2-hydroxy-acid oxidase [EC:1.1.3.15]
K03781 katE, CAT, catB, srpA; catalase [EC:1.11.1.6]
K11187 PRDX5; peroxiredoxin 5 [EC:1.11.1.24]
K04565 SOD1; superoxide dismutase, Cu-Zn family [EC:1.15.1.1]
K04564 SOD2; superoxide dismutase, Fe-Mn family [EC:1.15.1.1]
K13241 NOS2; nitric-oxide synthase, inducible [EC:1.14.13.39]
K13279 PRDX1; peroxiredoxin 1 [EC:1.11.1.24]
K08726 EPHX2; soluble epoxide hydrolase / lipid-phosphate phosphatase [EC:3.3.2.10 3.1.3.76]
K13299 GSTK1; glutathione S-transferase kappa 1 [EC:2.5.1.18]
K00106 XDH; xanthine dehydrogenase/oxidase [EC:1.17.1.4 1.17.3.2]
K11147 DHRS4; dehydrogenase/reductase SDR family member 4 [EC:1.1.-.-]

04136 Autophagy - other [PATH:ko04136]
K07204 RAPTOR; regulatory associated protein of mTOR
K07203 MTOR, FRAP, TOR; serine/threonine-protein kinase mTOR [EC:2.7.11.1]
K08266 MLST8, GBL; target of rapamycin complex subunit LST8
K08269 ULK2, ATG1; serine/threonine-protein kinase ULK2 [EC:2.7.11.1]
K08331 ATG13; autophagy-related protein 13
K19730 ATG101; autophagy-related protein 101
K08330 ATG11; autophagy-related protein 11
K17606 IGBP1, TAP42; immunoglobulin-binding protein 1
K04382 PPP2C; serine/threonine-protein phosphatase 2A catalytic subunit [EC:3.1.3.16]
K17907 ATG9; autophagy-related protein 9
K17906 ATG2; autophagy-related protein 2
K17908 WIPI1_2, ATG18; autophagy-related protein 18
K08334 BECN, VPS30, ATG6; beclin
K00914 PIK3C3, VPS34; phosphatidylinositol 3-kinase [EC:2.7.1.137]
K08333 PIK3R4, VPS15; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
K08336 ATG12; ubiquitin-like protein ATG12
K08339 ATG5; autophagy-related protein 5
K17890 ATG16L1; autophagy-related protein 16-1
K08337 ATG7; ubiquitin-like modifier-activating enzyme ATG7
K17888 ATG10L, ATG10; ubiquitin-like-conjugating enzyme ATG10
K08343 ATG3; ubiquitin-like-conjugating enzyme ATG3
K08341 GABARAP, ATG8, LC3; GABA(A) receptor-associated protein
K08342 ATG4; cysteine protease ATG4 [EC:3.4.22.-]

09143 Cell growth and death
04110 Cell cycle [PATH:ko04110]
K04503 CCND1; G1/S-specific cyclin-D1
K10151 CCND2; G1/S-specific cyclin-D2
K10152 CCND3; G1/S-specific cyclin-D3
K02089 CDK4; cyclin-dependent kinase 4 [EC:2.7.11.22]
K02091 CDK6; cyclin-dependent kinase 6 [EC:2.7.11.22]
K06618 RB1; retinoblastoma-associated protein
K04681 RBL1; retinoblastoma-like protein 1
K16332 RBL2; retinoblastoma-like protein 2
K06619 ABL1; abelson tyrosine-protein kinase 1 [EC:2.7.10.2]
K06067 HDAC1_2; histone deacetylase 1/2 [EC:3.5.1.98]
K17454 E2F1; transcription factor E2F1
K09389 E2F2; transcription factor E2F2
K06620 E2F3; transcription factor E2F3
K04682 E2F4_5; transcription factor E2F4/5
K04683 TFDP1; transcription factor Dp-1
K09392 TFDP2; transcription factor Dp-2
K03083 GSK3B; glycogen synthase kinase 3 beta [EC:2.7.11.26]
K13375 TGFB1; transforming growth factor beta-1
K13376 TGFB2; transforming growth factor beta-2
K13377 TGFB3; transforming growth factor beta-3
K04500 SMAD2; mothers against decapentaplegic homolog 2
K23605 SMAD3; mothers against decapentaplegic homolog 3
K04501 SMAD4; mothers against decapentaplegic homolog 4
K04377 MYC; Myc proto-oncogene protein
K10500 ZBTB17, MIZ1; zinc finger and BTB domain-containing protein 17
K06621 CDKN2A, P16, INK4A; cyclin-dependent kinase inhibitor 2A
K04685 CDKN2B, P15, INK4B; cyclin-dependent kinase inhibitor 2B
K06622 CDKN2C, P18, INK4C; cyclin-dependent kinase inhibitor 2C
K06623 CDKN2D, P19, INK4D; cyclin-dependent kinase inhibitor 2D
K06624 CDKN1B, P27, KIP1; cyclin-dependent kinase inhibitor 1B
K09993 CDKN1C, P57, KIP2; cyclin-dependent kinase inhibitor 1C
K06625 CDKN1A, P21, CIP1; cyclin-dependent kinase inhibitor 1A
K06626 CCNE; G1/S-specific cyclin-E1
K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
K03094 SKP1, CBF3D; S-phase kinase-associated protein 1
K03347 CUL1, CDC53; cullin 1
K03868 RBX1, ROC1; E3 ubiquitin-protein ligase RBX1 [EC:2.3.2.32]
K03875 SKP2, FBXL1; F-box and leucine-rich repeat protein 1 (S-phase kinase-associated protein 2)
K06627 CCNA; cyclin-A
K02213 CDC6; cell division control protein 6
K10727 CDT1; chromatin licensing and DNA replication factor 1
K02603 ORC1; origin recognition complex subunit 1
K02604 ORC2; origin recognition complex subunit 2
K02605 ORC3; origin recognition complex subunit 3
K02606 ORC4; origin recognition complex subunit 4
K02607 ORC5; origin recognition complex subunit 5
K02608 ORC6; origin recognition complex subunit 6
K02540 MCM2; DNA replication licensing factor MCM2 [EC:5.6.2.3]
K02541 MCM3; DNA replication licensing factor MCM3 [EC:5.6.2.3]
K02212 MCM4, CDC54; DNA replication licensing factor MCM4 [EC:5.6.2.3]
K02209 MCM5, CDC46; DNA replication licensing factor MCM5 [EC:5.6.2.3]
K02542 MCM6; DNA replication licensing factor MCM6 [EC:5.6.2.3]
K02210 MCM7, CDC47; DNA replication licensing factor MCM7 [EC:5.6.2.3]
K06628 CDC45; cell division control protein 45
K26117 TICRR; Treslin
K26116 MTBP; Mdm2-binding protein
K02214 CDC7; cell division control protein 7 [EC:2.7.11.1]
K06629 DBF4, ASK; protein DBF4
K02087 CDK1, CDC2; cyclin-dependent kinase 1 [EC:2.7.11.22 2.7.11.23]
K05868 CCNB1; G2/mitotic-specific cyclin-B1
K21770 CCNB2; G2/mitotic-specific cyclin-B2
K21771 CCNB3; G2/mitotic-specific cyclin-B3
K05866 CDC25B; M-phase inducer phosphatase 2 [EC:3.1.3.48]
K05867 CDC25C; M-phase inducer phosphatase 3 [EC:3.1.3.48]
K16197 YWHAB_Q_Z; 14-3-3 protein beta/theta/zeta
K06630 YWHAE; 14-3-3 protein epsilon
K16198 YWHAG_H; 14-3-3 protein gamma/eta
K06631 PLK1; polo-like kinase 1 [EC:2.7.11.21]
K06632 WEE1; wee1-like protein kinase [EC:2.7.11.1]
K06633 PKMYT; membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase [EC:2.7.11.1]
K06634 CCNH; cyclin H
K02202 CDK7; cyclin-dependent kinase 7 [EC:2.7.11.22 2.7.11.23]
K03348 APC1, ANAPC1; anaphase-promoting complex subunit 1
K03349 APC2, ANAPC2; anaphase-promoting complex subunit 2
K03350 APC3, CDC27; anaphase-promoting complex subunit 3
K03351 APC4, ANAPC4; anaphase-promoting complex subunit 4
K03352 APC5, ANAPC5; anaphase-promoting complex subunit 5
K03353 APC6, CDC16; anaphase-promoting complex subunit 6
K03354 APC7, ANAPC7; anaphase-promoting complex subunit 7
K03355 APC8, CDC23; anaphase-promoting complex subunit 8
K03357 APC10, ANAPC10, DOC1; anaphase-promoting complex subunit 10
K03358 APC11, ANAPC11; anaphase-promoting complex subunit 11
K03359 APC12, CDC26; anaphase-promoting complex subunit 12
K12456 APC13, ANAPC13; anaphase-promoting complex subunit 13
K25228 APC15, ANAPC15; anaphase-promoting complex subunit 15
K25229 APC16, ANAPC16; anaphase-promoting complex subunit 16
K03363 CDC20; cell division cycle 20, cofactor of APC complex
K06635 PTTG; securin
K02365 ESP1; separase [EC:3.4.22.49]
K06636 SMC1; structural maintenance of chromosome 1
K06669 SMC3, CSPG6; structural maintenance of chromosome 3 (chondroitin sulfate proteoglycan 6)
K06670 SCC1, MCD1, RAD21; cohesin complex subunit SCC1
K06671 STAG1_2, SCC3, IRR1; cohesin complex subunit SA-1/2
K10779 ATRX; transcriptional regulator ATRX
K11273 DDX11, CHL1, CTF1; chromosome transmission fidelity protein 1 [EC:3.6.4.13]
K06672 SCC2, NIPBL; cohesin loading factor subunit SCC2
K11266 MAU2; MAternally affected uncoordination
K11405 HDAC8; histone deacetylase 8 [EC:3.5.1.98]
K11268 ESCO, ECO1; N-acetyltransferase [EC:2.3.1.-]
K11267 PDS5; sister chromatid cohesion protein PDS5
K25163 WAPL; wings apart-like protein
K17390 CDCA5; sororin
K11479 AURKB; aurora kinase B [EC:2.7.11.1]
K11580 SGOL1; shugoshin-like 1
K04382 PPP2C; serine/threonine-protein phosphatase 2A catalytic subunit [EC:3.1.3.16]
K03456 PPP2R1; serine/threonine-protein phosphatase 2A regulatory subunit A
K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'
K11547 NDC80, HEC1, TID3; kinetochore protein NDC80
K11542 CASC5, KNL1; protein CASC5
K08866 TTK, MPS1; serine/threonine-protein kinase TTK/MPS1 [EC:2.7.12.1]
K06679 MAD1; mitotic spindle assembly checkpoint protein MAD1
K02537 MAD2; mitotic spindle assembly checkpoint protein MAD2
K13728 MAD2L2; mitotic spindle assembly checkpoint protein MAD2B
K06637 BUB1B, BUBR1, MAD3L; mitotic checkpoint serine/threonine-protein kinase BUB1 beta [EC:2.7.11.1]
K02180 BUB3; cell cycle arrest protein BUB3
K02178 BUB1; checkpoint serine/threonine-protein kinase [EC:2.7.11.1]
K22399 TRIP13; pachytene checkpoint protein 2
K26093 MAD2L1BP; MAD2L1-binding protein
K03364 CDH1, FZR1; cell division cycle 20-like protein 1, cofactor of APC complex
K10292 FBXO5, EMI1; F-box protein 5
K06639 CDC14; cell division cycle 14 [EC:3.1.3.16 3.1.3.48]
K04498 EP300, CREBBP, KAT3; E1A/CREB-binding protein [EC:2.3.1.48]
K06642 PRKDC; DNA-dependent protein kinase catalytic subunit [EC:2.7.11.1]
K06640 ATR; serine/threonine-protein kinase ATR [EC:2.7.11.1]
K04728 ATM, TEL1; serine-protein kinase ATM [EC:2.7.11.1]
K06643 MDM2; E3 ubiquitin-protein ligase Mdm2 [EC:2.3.2.27]
K04451 TP53, P53; tumor protein p53
K04402 GADD45; growth arrest and DNA-damage-inducible protein
K04802 PCNA; proliferating cell nuclear antigen
K06644 SFN; stratifin
K02216 CHEK1; serine/threonine-protein kinase CHEK1 [EC:2.7.11.1]
K06641 CHEK2; serine/threonine-protein kinase CHEK2 [EC:2.7.11.1]
K06645 CDC25A; M-phase inducer phosphatase 1 [EC:3.1.3.48]

04112 Cell cycle - Caulobacter [PATH:ko04112]
K02313 dnaA; chromosomal replication initiator protein
K02314 dnaB; replicative DNA helicase [EC:5.6.2.3]
K13583 gcrA; GcrA cell cycle regulator
K13584 ctrA; two-component system, cell cycle response regulator CtrA
K13581 ccrM; modification methylase [EC:2.1.1.72]
K01338 lon; ATP-dependent Lon protease [EC:3.4.21.53]
K03531 ftsZ; cell division protein FtsZ
K03589 ftsQ; cell division protein FtsQ
K03590 ftsA; cell division protein FtsA
K03588 ftsW, spoVE; cell division protein FtsW
K02563 murG; UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase [EC:2.4.1.227]
K13585 hfaA; holdfast attachment protein HfaA
K13586 hfaB; holdfast attachment protein HfaB
K13582 podJ; localization factor PodJL
K06985 K06985; aspartyl protease family protein
K11749 rseP; regulator of sigma E protease [EC:3.4.24.-]
K07716 pleC; two-component system, cell cycle sensor histidine kinase PleC [EC:2.7.13.3]
K11357 divJ; two-component system, cell cycle sensor histidine kinase DivJ [EC:2.7.13.3]
K11443 divK; two-component system, cell cycle response regulator DivK
K13587 cckA; two-component system, cell cycle sensor histidine kinase and response regulator CckA [EC:2.7.13.3]
K13588 chpT; histidine phosphotransferase ChpT
K13589 cpdR; two-component system, cell cycle response regulator CpdR
K03544 clpX, CLPX; ATP-dependent Clp protease ATP-binding subunit ClpX
K01358 clpP, CLPP; ATP-dependent Clp protease, protease subunit [EC:3.4.21.92]
K02488 pleD; two-component system, cell cycle response regulator [EC:2.7.7.65]
K13590 dgcB; diguanylate cyclase [EC:2.7.7.65]
K13591 popA; two-component system, cell cycle response regulator PopA
K13592 rcdA; regulator of CtrA degradation
K13245 pdeA; c-di-GMP-specific phosphodiesterase [EC:3.1.4.52]
K13593 tipF; cyclic-di-GMP phosphodiesterase, flagellum assembly factor TipF
K02651 flp, pilA; pilus assembly protein Flp/PilA

04114 Oocyte meiosis [PATH:ko04114]
K04526 INS; insulin
K05459 IGF1; insulin-like growth factor 1
K05087 IGF1R, CD221; insulin-like growth factor 1 receptor [EC:2.7.10.1]
K08556 PGR, NR3C3; progesterone receptor
K08557 AR, NR3C4; androgen receptor
K08041 ADCY1; adenylate cyclase 1 [EC:4.6.1.1]
K08042 ADCY2; adenylate cyclase 2 [EC:4.6.1.1]
K08043 ADCY3; adenylate cyclase 3 [EC:4.6.1.1]
K08044 ADCY4; adenylate cyclase 4 [EC:4.6.1.1]
K08045 ADCY5; adenylate cyclase 5 [EC:4.6.1.1]
K08046 ADCY6; adenylate cyclase 6 [EC:4.6.1.1]
K08047 ADCY7; adenylate cyclase 7 [EC:4.6.1.1]
K08048 ADCY8; adenylate cyclase 8 [EC:4.6.1.1]
K08049 ADCY9; adenylate cyclase 9 [EC:4.6.1.1]
K04345 PKA; protein kinase A [EC:2.7.11.11]
K11481 AURKA; aurora kinase A [EC:2.7.11.1]
K02602 CPEB, ORB; cytoplasmic polyadenylation element-binding protein
K04367 MOS; proto-oncogene serine/threonine-protein kinase mos [EC:2.7.11.1]
K04368 MAP2K1, MEK1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
K04371 ERK, MAPK1_3; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
K04373 RPS6KA; ribosomal protein S6 kinase alpha-1/2/3/6 [EC:2.7.11.1]
K06633 PKMYT; membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase [EC:2.7.11.1]
K16197 YWHAB_Q_Z; 14-3-3 protein beta/theta/zeta
K06630 YWHAE; 14-3-3 protein epsilon
K16198 YWHAG_H; 14-3-3 protein gamma/eta
K08694 SPDY, RINGO; speedy
K02087 CDK1, CDC2; cyclin-dependent kinase 1 [EC:2.7.11.22 2.7.11.23]
K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
K04441 P38; p38 MAP kinase [EC:2.7.11.24]
K06269 PPP1C; serine/threonine-protein phosphatase PP1 catalytic subunit [EC:3.1.3.16]
K08836 SLK; STE20-like kinase [EC:2.7.11.1]
K06631 PLK1; polo-like kinase 1 [EC:2.7.11.21]
K05867 CDC25C; M-phase inducer phosphatase 3 [EC:3.1.3.48]
K21770 CCNB2; G2/mitotic-specific cyclin-B2
K13056 C3H-4; CCCH zinc finger protein C3H-4
K03868 RBX1, ROC1; E3 ubiquitin-protein ligase RBX1 [EC:2.3.2.32]
K03347 CUL1, CDC53; cullin 1
K03094 SKP1, CBF3D; S-phase kinase-associated protein 1
K03362 FBXW1_11, BTRC, beta-TRCP; F-box and WD-40 domain protein 1/11
K10292 FBXO5, EMI1; F-box protein 5
K03348 APC1, ANAPC1; anaphase-promoting complex subunit 1
K03349 APC2, ANAPC2; anaphase-promoting complex subunit 2
K03350 APC3, CDC27; anaphase-promoting complex subunit 3
K03351 APC4, ANAPC4; anaphase-promoting complex subunit 4
K03352 APC5, ANAPC5; anaphase-promoting complex subunit 5
K03353 APC6, CDC16; anaphase-promoting complex subunit 6
K03354 APC7, ANAPC7; anaphase-promoting complex subunit 7
K03355 APC8, CDC23; anaphase-promoting complex subunit 8
K03357 APC10, ANAPC10, DOC1; anaphase-promoting complex subunit 10
K03358 APC11, ANAPC11; anaphase-promoting complex subunit 11
K03359 APC12, CDC26; anaphase-promoting complex subunit 12
K12456 APC13, ANAPC13; anaphase-promoting complex subunit 13
K25228 APC15, ANAPC15; anaphase-promoting complex subunit 15
K25229 APC16, ANAPC16; anaphase-promoting complex subunit 16
K03363 CDC20; cell division cycle 20, cofactor of APC complex
K10318 FBXO43, EMI2; F-box protein 43
K06635 PTTG; securin
K02365 ESP1; separase [EC:3.4.22.49]
K13054 REC8L; meiotic recombination protein REC8, animal type
K13055 STAG3; cohesin complex subunit SA-3
K06636 SMC1; structural maintenance of chromosome 1
K06669 SMC3, CSPG6; structural maintenance of chromosome 3 (chondroitin sulfate proteoglycan 6)
K05868 CCNB1; G2/mitotic-specific cyclin-B1
K02178 BUB1; checkpoint serine/threonine-protein kinase [EC:2.7.11.1]
K02537 MAD2; mitotic spindle assembly checkpoint protein MAD2
K13728 MAD2L2; mitotic spindle assembly checkpoint protein MAD2B
K06679 MAD1; mitotic spindle assembly checkpoint protein MAD1
K06626 CCNE; G1/S-specific cyclin-E1
K11580 SGOL1; shugoshin-like 1
K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'
K03456 PPP2R1; serine/threonine-protein phosphatase 2A regulatory subunit A
K04382 PPP2C; serine/threonine-protein phosphatase 2A catalytic subunit [EC:3.1.3.16]
K05861 PLCZ; phosphatidylinositol phospholipase C, zeta [EC:3.1.4.11]
K04958 ITPR1; inositol 1,4,5-triphosphate receptor type 1
K04959 ITPR2; inositol 1,4,5-triphosphate receptor type 2
K04960 ITPR3; inositol 1,4,5-triphosphate receptor type 3
K02183 CALM; calmodulin
K04348 PPP3C, CNA; serine/threonine-protein phosphatase 2B catalytic subunit [EC:3.1.3.16]
K06268 PPP3R, CNB; serine/threonine-protein phosphatase 2B regulatory subunit
K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

04210 Apoptosis [PATH:ko04210]
K04721 TNFSF10, TRAIL, CD253; tumor necrosis factor ligand superfamily member 10
K04722 TNFRSF10A_B, TRAILR1_2, DR4_5, CD261_2; tumor necrosis factor receptor superfamily member 10A/B
K04389 TNFSF6, FASL, CD178; tumor necrosis factor ligand superfamily member 6
K04390 TNFRSF6, FAS, CD95; tumor necrosis factor receptor superfamily member 6
K02373 FADD; FAS-associated death domain protein
K03156 TNF, TNFA; tumor necrosis factor superfamily, member 2
K03158 TNFRSF1A, TNFR1, CD120a; tumor necrosis factor receptor superfamily member 1A
K03171 TRADD; tumor necrosis factor receptor type 1-associated DEATH domain protein
K04724 CFLAR, FLIP; CASP8 and FADD-like apoptosis regulator
K04398 CASP8; caspase 8 [EC:3.4.22.61]
K04400 CASP10; caspase 10 [EC:3.4.22.63]
K04396 CASP6; caspase 6 [EC:3.4.22.59]
K02187 CASP3; caspase 3 [EC:3.4.22.56]
K04397 CASP7; caspase 7 [EC:3.4.22.60]
K04726 BID; BH3 interacting domain death agonist
K02159 BAX; apoptosis regulator BAX
K14021 BAK, BAK1; Bcl-2 homologous antagonist/killer
K10522 DIABLO, SMAC; diablo
K16943 SEPT4; septin 4
K08669 HTRA2, PRSS25; HtrA serine peptidase 2 [EC:3.4.21.108]
K08738 CYC; cytochrome c
K02084 APAF1; apoptotic protease-activating factor
K04399 CASP9; caspase 9 [EC:3.4.22.62]
K07818 PRF1; perforin 1
K01353 GZMB; granzyme B [EC:3.4.21.79]
K07374 TUBA; tubulin alpha
K02539 MCL1; myeloid leukemia cell differntiation protein MCL-1
K05692 ACTB_G1; actin beta/gamma 1
K06114 SPTA; spectrin alpha
K12641 LMNA; lamin A/C
K07611 LMNB; lamin B
K24070 PARP1; poly [ADP-ribose] polymerase 1 [EC:2.4.2.30]
K10798 PARP2_3_4; poly [ADP-ribose] polymerase 2/3/4 [EC:2.4.2.30]
K02310 DFFA, DFF45; DNA fragmentation factor, 45 kD, alpha subunit
K02311 DFFB, DFF40; DNA fragmentation factor, 40 kD, beta subunit [EC:3.-.-.-]
K01173 ENDOG; endonuclease G, mitochondrial
K04727 AIFM1, PDCD8; apoptosis-inducing factor 1 [EC:1.-.-.-]
K08852 ERN1; serine/threonine-protein kinase/endoribonuclease IRE1 [EC:2.7.11.1 3.1.26.-]
K03173 TRAF2; TNF receptor-associated factor 2 [EC:2.3.2.27]
K04958 ITPR1; inositol 1,4,5-triphosphate receptor type 1
K04959 ITPR2; inositol 1,4,5-triphosphate receptor type 2
K04960 ITPR3; inositol 1,4,5-triphosphate receptor type 3
K01367 CAPN1; calpain-1 [EC:3.4.22.52]
K03853 CAPN2; calpain-2 [EC:3.4.22.53]
K04741 CASP12; caspase 12 [EC:3.4.22.-]
K08860 EIF2AK3, PERK; eukaryotic translation initiation factor 2-alpha kinase 3 [EC:2.7.11.1]
K03237 EIF2S1; translation initiation factor 2 subunit 1
K04374 ATF4, CREB2; cyclic AMP-dependent transcription factor ATF-4
K04452 DDIT3, GADD153; DNA damage-inducible transcript 3
K01363 CTSB; cathepsin B [EC:3.4.22.1]
K01275 CTSC; cathepsin C [EC:3.4.14.1]
K01379 CTSD; cathepsin D [EC:3.4.23.5]
K01373 CTSF; cathepsin F [EC:3.4.22.41]
K01366 CTSH; cathepsin H [EC:3.4.22.16]
K01371 CTSK; cathepsin K [EC:3.4.22.38]
K01365 CTSL; cathepsin L [EC:3.4.22.15]
K01374 CTSO; cathepsin O [EC:3.4.22.42]
K01368 CTSS; cathepsin S [EC:3.4.22.27]
K01375 CTSL2, CTSV; cathepsin V [EC:3.4.22.43]
K08569 CTSW; cathepsin W [EC:3.4.22.-]
K08568 CTSZ; cathepsin X [EC:3.4.18.1]
K16060 BIRC2_3; baculoviral IAP repeat-containing protein 2/3
K04725 XIAP, BIRC4; E3 ubiquitin-protein ligase XIAP [EC:2.3.2.27]
K08731 BIRC5; baculoviral IAP repeat-containing protein 5
K16341 BCL2L11, BIM; Bcl-2-like protein 11
K04570 BCL2L1, bcl-xL; Bcl-2-like 1 (apoptosis regulator Bcl-X)
K02161 BCL2; apoptosis regulator Bcl-2
K02308 DAXX; death-associated protein 6
K02861 RIPK1, RIP1; receptor-interacting serine/threonine-protein kinase 1 [EC:2.7.11.1]
K19901 DAB2IP, AIP1; disabled homolog 2-interacting protein
K04426 MAP3K5, ASK1; mitogen-activated protein kinase kinase kinase 5 [EC:2.7.11.25]
K04440 JNK; mitogen-activated protein kinase 8/9/10 (c-Jun N-terminal kinase) [EC:2.7.11.24]
K02158 BAD; Bcl-2-antagonist of cell death
K04448 JUN; transcription factor AP-1
K04379 FOS; proto-oncogene protein c-fos
K04451 TP53, P53; tumor protein p53
K02512 HRK; activator of apoptosis harakiri
K04466 MAP3K14, NIK; mitogen-activated protein kinase kinase kinase 14 [EC:2.7.11.25]
K04467 IKBKA, IKKA, CHUK; inhibitor of nuclear factor kappa-B kinase subunit alpha [EC:2.7.11.10]
K07209 IKBKB, IKKB; inhibitor of nuclear factor kappa-B kinase subunit beta [EC:2.7.11.10]
K07210 IKBKG, IKKG, NEMO; inhibitor of nuclear factor kappa-B kinase subunit gamma
K04734 NFKBIA; NF-kappa-B inhibitor alpha
K02580 NFKB1; nuclear factor NF-kappa-B p105 subunit
K04735 RELA; transcription factor p65
K02374 PTPN13, FAP-1; tyrosine-protein phosphatase non-receptor type 13
K04402 GADD45; growth arrest and DNA-damage-inducible protein
K03172 TRAF1; TNF receptor-associated factor 1
K02162 BCL2A1; hematopoietic Bcl-2-related protein A1
K04728 ATM, TEL1; serine-protein kinase ATM [EC:2.7.11.1]
K10130 LRDD, PIDD; leucine-rich repeats and death domain-containing protein
K13773 TP53AIP1; p53-regulated apoptosis-inducing protein 1
K10132 BBC3, PUMA; Bcl-2-binding component 3
K10131 PMAIP1, NOXA; phorbol-12-myristate-13-acetate-induced protein 1
K02186 CASP2; caspase 2 [EC:3.4.22.55]
K02582 NGFB; nerve growth factor, beta
K03176 NTRK1, TRKA; neurotrophic tyrosine kinase receptor type 1 [EC:2.7.10.1]
K04736 IL3; interleukin 3
K04737 IL3RA, CD123; interleukin 3 receptor alpha
K04738 CSF2RB, IL3RB, CD131; cytokine receptor common subunit beta
K00922 PIK3CA_B_D; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha/beta/delta [EC:2.7.1.153]
K02649 PIK3R1_2_3; phosphoinositide-3-kinase regulatory subunit alpha/beta/delta
K06276 PDPK1; 3-phosphoinositide dependent protein kinase-1 [EC:2.7.11.1]
K04456 AKT; RAC serine/threonine-protein kinase [EC:2.7.11.1]
K02833 HRAS; GTPase HRas
K07827 KRAS, KRAS2; GTPase KRas
K07828 NRAS; GTPase NRas
K04366 RAF1; RAF proto-oncogene serine/threonine-protein kinase [EC:2.7.11.1]
K04368 MAP2K1, MEK1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
K04369 MAP2K2, MEK2; mitogen-activated protein kinase kinase 2 [EC:2.7.12.2]
K04371 ERK, MAPK1_3; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

04214 Apoptosis - fly [PATH:ko04214]
K14034 NR1H1, EcR; ecdysone receptor
K14030 NR2B4, usp; nuclear receptor subfamily 2 group B member 4
K20014 RPR; cell death protein rpr
K20009 DRONC; caspase Dronc [EC:3.4.22.-]
K09428 ELF1_2_4; E74-like factor 1/2/4
K02174 BR-C; broad-complex core protein
K20015 EIP93F; ecdysone-induced protein 93F, isoform B
K20016 HID; cell death protein hid
K04397 CASP7; caspase 7 [EC:3.4.22.60]
K02084 APAF1; apoptotic protease-activating factor
K20010 STRICA; Ser/Thr-rich caspase [EC:3.4.22.-]
K02561 BOK; Bcl-2-related ovarian killer protein
K20017 BUFFY; Bcl-2 family protein
K17065 DNM1L; dynamin 1-like protein [EC:3.6.5.5]
K06030 MFN2, FZO1; mitofusin 2 [EC:3.6.5.-]
K08738 CYC; cytochrome c
K05770 TSPO, BZRP; translocator protein
K04727 AIFM1, PDCD8; apoptosis-inducing factor 1 [EC:1.-.-.-]
K07870 RHOT1, ARHT1; mitochondrial Rho GTPase 1 [EC:3.6.5.-]
K10586 BIRC6, BRUCE; baculoviral IAP repeat-containing protein 6 (apollon) [EC:2.3.2.23]
K03386 PRDX2_4, ahpC; peroxiredoxin 2/4 [EC:1.11.1.24]
K20018 GRIM; cell death protein Grim
K20019 SKL; IAP-inhibitory protein Sickle
K08860 EIF2AK3, PERK; eukaryotic translation initiation factor 2-alpha kinase 3 [EC:2.7.11.1]
K04374 ATF4, CREB2; cyclic AMP-dependent transcription factor ATF-4
K08669 HTRA2, PRSS25; HtrA serine peptidase 2 [EC:3.4.21.108]
K04725 XIAP, BIRC4; E3 ubiquitin-protein ligase XIAP [EC:2.3.2.27]
K04398 CASP8; caspase 8 [EC:3.4.22.61]
K20008 DCP1; death caspase-1 [EC:3.4.22.-]
K01527 EGD1, BTF3; nascent polypeptide-associated complex subunit beta
K03262 EIF5; translation initiation factor 5
K07611 LMNB; lamin B
K24070 PARP1; poly [ADP-ribose] polymerase 1 [EC:2.4.2.30]
K16736 BAN; bantam
K04361 EGFR, ERBB1; epidermal growth factor receptor [EC:2.7.10.1]
K07827 KRAS, KRAS2; GTPase KRas
K04365 BRAF; B-Raf proto-oncogene serine/threonine-protein kinase [EC:2.7.11.1]
K04371 ERK, MAPK1_3; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
K04412 STK3, MST2; serine/threonine kinase 3
K16686 SAV1, Sav; scaffold protein salvador
K08791 LATS1_2, Wts; serine/threonine-protein kinase LATS1/2 [EC:2.7.11.1]
K09848 TRAF4; TNF receptor-associated factor 4
